
TESTING ADVENTURER CARD:
----  -RANDOM TESTS- ----
Check Players State 0
Check Players State 1
Check Players State 2
Check Players State 3
Check Players State 4
Check Players State 5
Check Players State 6
Check Players State 7
Check Players State 8
Check Players State 9
Check Players State 10
Check Players State 11
Check Players State 12
Check Players State 13
Check Players State 14
Check Players State 15
Check Players State 16
Check Players State 17
Check Players State 18
Check Players State 19
Check Players State 20
Check Players State 21
Check Players State 22
Check Players State 23
Check Players State 24
Check Players State 25
Check Players State 26
Check Players State 27
Check Players State 28
Check Players State 29
Check Players State 30
Check Players State 31
Check Players State 32
Check Players State 33
Check Players State 34
Check Players State 35
Check Players State 36
Check Players State 37
Check Players State 38
Check Players State 39
Check Players State 40
Check Players State 41
Check Players State 42
Check Players State 43
Check Players State 44
Check Players State 45
Check Players State 46
Check Players State 47
Check Players State 48
Check Players State 49
Check Players State 50
Check Players State 51
Check Players State 52
Check Players State 53
Check Players State 54
Check Players State 55
Check Players State 56
Check Players State 57
Check Players State 58
Check Players State 59
Check Players State 60
Check Players State 61
Check Players State 62
Check Players State 63
Check Players State 64
Check Players State 65
Check Players State 66
Check Players State 67
Check Players State 68
Check Players State 69
Check Players State 70
Check Players State 71
Check Players State 72
Check Players State 73
Check Players State 74
Check Players State 75
Check Players State 76
Check Players State 77
Total Count don't match Actual: 13 Expected: 14
handCount don't match Actual: 88 Expected: 89
Check Players State 78
Check Players State 79
Check Players State 80
Check Players State 81
Check Players State 82
Check Players State 83
Check Players State 84
Check Players State 85
Check Players State 86
Check Players State 87
Check Players State 88
Check Players State 89
Check Players State 90
Check Players State 91
Check Players State 92
Check Players State 93
Check Players State 94
Check Players State 95
Check Players State 96
Check Players State 97
Check Players State 98
Check Players State 99
Check Players State 100
Check Players State 101
Check Players State 102
Check Players State 103
Check Players State 104
Check Players State 105
Check Players State 106
Check Players State 107
Check Players State 108
Check Players State 109
Check Players State 110
Check Players State 111
Check Players State 112
Check Players State 113
Check Players State 114
Check Players State 115
Check Players State 116
Check Players State 117
Check Players State 118
Check Players State 119
Check Players State 120
Check Players State 121
Check Players State 122
Check Players State 123
Check Players State 124
Check Players State 125
Check Players State 126
Check Players State 127
Check Players State 128
Check Players State 129
Check Players State 130
Check Players State 131
Check Players State 132
Total Count don't match Actual: 21 Expected: 22
handCount don't match Actual: 107 Expected: 108
Check Players State 133
Check Players State 134
Check Players State 135
Check Players State 136
Check Players State 137
Check Players State 138
Check Players State 139
Check Players State 140
Check Players State 141
Check Players State 142
Check Players State 143
Check Players State 144
Check Players State 145
Check Players State 146
Check Players State 147
Check Players State 148
Check Players State 149
Check Players State 150
Check Players State 151
Check Players State 152
Check Players State 153
Check Players State 154
Check Players State 155
Check Players State 156
Check Players State 157
Check Players State 158
Check Players State 159
Check Players State 160
Check Players State 161
Check Players State 162
Check Players State 163
Check Players State 164
Check Players State 165
Check Players State 166
Check Players State 167
Check Players State 168
Check Players State 169
Check Players State 170
Check Players State 171
Check Players State 172
Check Players State 173
Check Players State 174
Check Players State 175
Check Players State 176
Check Players State 177
Check Players State 178
Check Players State 179
Check Players State 180
Check Players State 181
Check Players State 182
Check Players State 183
Check Players State 184
Check Players State 185
Check Players State 186
Check Players State 187
Check Players State 188
Check Players State 189
Check Players State 190
Check Players State 191
Check Players State 192
Check Players State 193
Check Players State 194
Check Players State 195
Check Players State 196
Check Players State 197
Check Players State 198
Check Players State 199
Check Players State 200
Check Players State 201
Check Players State 202
Check Players State 203
Check Players State 204
Check Players State 205
Check Players State 206
Check Players State 207
Check Players State 208
